,risk_location
2740,-1
2741,0
2742,-1
2743,-1
2744,0
2745,0
2746,0
2747,-1
2748,0
2749,-1
2750,-1
2751,-1
2752,-1
2753,0
2754,0
2755,0
2756,0
2757,0
2758,1
2759,-1
2760,-1
2761,0
2762,-1
2763,0
2764,0
2765,-1
2766,-1
2767,-1
2768,-1
2769,-1
2770,0
2771,0
2772,-1
2773,1
2774,0
2775,-1
2776,-1
2777,-1
2778,0
2779,0
2780,0
2781,-1
2782,0
2783,-1
2784,0
2785,-1
2786,0
2787,0
2788,-1
2789,0
2790,1
2791,-1
2792,-1
2793,0
2794,-1
2795,-1
2796,-1
2797,0
2798,0
2799,1
2800,-1
2801,0
2802,0
2803,-1
2804,-1
2805,0
2806,-1
2807,0
2808,-1
2809,0
2810,-1
2811,-1
2812,0
2813,1
2814,-1
2815,-1
2816,-1
2817,-1
2818,-1
2819,-1
2820,1
2821,-1
2822,0
2823,0
2824,-1
2825,-1
2826,-1
2827,0
2828,-1
2829,-1
2830,0
2831,-1
2832,-1
2833,1
2834,0
2835,0
2836,-1
2837,-1
2838,0
2839,1
2840,0
2841,0
2842,0
2843,1
2844,-1
2845,0
2846,0
2847,0
2848,0
2849,-1
2850,0
2851,1
2852,0
2853,0
2854,-1
2855,0
2856,-1
2857,-1
2858,-1
2859,0
2860,-1
2861,0
2862,0
2863,1
2864,-1
2865,-1
2866,-1
2867,0
2868,1
2869,0
2870,-1
2871,-1
2872,0
2873,-1
2874,0
2875,0
2876,-1
2877,0
2878,-1
2879,-1
2880,0
2881,0
2882,0
2883,0
2884,-1
2885,-1
2886,-1
2887,-1
2888,0
2889,-1
2890,-1
2891,-1
2892,-1
2893,-1
2894,0
2895,0
2896,-1
2897,-1
2898,0
2899,-1
2900,-1
2901,1
2902,-1
2903,0
2904,0
2905,-1
2906,0
2907,1
2908,-1
2909,-1
2910,0
2911,0
2912,0
2913,0
2914,0
2915,-1
2916,-1
2917,1
2918,0
2919,-1
2920,0
2921,-1
2922,0
2923,-1
2924,0
2925,1
2926,1
2927,-1
2928,-1
2929,0
2930,0
2931,0
2932,0
2933,-1
2934,-1
2935,1
2936,-1
2937,-1
2938,0
2939,0
2940,-1
2941,0
2942,0
2943,-1
2944,0
2945,0
2946,-1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,0
2953,-1
2954,-1
2955,0
2956,-1
2957,-1
2958,-1
2959,-1
2960,-1
2961,-1
2962,-1
2963,-1
2964,0
2965,-1
2966,-1
2967,-1
2968,0
2969,0
2970,-1
2971,0
2972,-1
2973,0
2974,-1
2975,1
2976,0
2977,-1
2978,0
2979,-1
2980,-1
2981,-1
2982,1
2983,0
2984,0
2985,-1
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,-1
2993,0
2994,0
2995,0
2996,-1
2997,1
2998,-1
2999,1
3000,0
3001,1
3002,0
3003,-1
3004,-1
3005,-1
3006,-1
3007,-1
3008,-1
3009,1
3010,-1
3011,-1
3012,0
3013,0
3014,0
3015,-1
3016,1
3017,1
3018,0
3019,-1
3020,0
3021,-1
3022,0
3023,1
3024,0
3025,-1
3026,-1
3027,0
3028,-1
3029,-1
3030,0
3031,-1
3032,0
3033,0
3034,-1
3035,0
3036,0
3037,0
3038,0
3039,1
3040,1
3041,0
3042,0
3043,0
3044,0
3045,-1
3046,-1
3047,-1
3048,0
3049,0
3050,0
3051,-1
3052,-1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,1
3062,0
3063,0
3064,1
3065,-1
3066,-1
3067,0
3068,0
3069,-1
3070,1
3071,0
3072,-1
3073,-1
3074,0
3075,0
3076,-1
3077,0
3078,1
3079,0
3080,-1
3081,-1
3082,-1
3083,-1
3084,0
3085,-1
3086,-1
3087,0
3088,-1
3089,0
3090,-1
3091,-1
3092,0
3093,-1
3094,0
3095,-1
3096,-1
3097,-1
3098,-1
3099,0
3100,-1
3101,1
3102,0
3103,-1
3104,-1
3105,-1
3106,-1
3107,-1
3108,-1
3109,0
3110,0
3111,0
3112,-1
3113,-1
3114,-1
3115,0
3116,-1
3117,0
3118,-1
3119,0
3120,-1
3121,1
3122,-1
3123,-1
3124,-1
3125,0
3126,1
3127,-1
3128,1
3129,0
3130,0
3131,-1
3132,0
3133,-1
3134,0
3135,0
3136,0
3137,0
3138,-1
3139,-1
3140,-1
3141,-1
3142,-1
3143,0
3144,-1
3145,0
3146,0
3147,-1
3148,0
3149,-1
3150,-1
3151,-1
3152,-1
3153,-1
3154,0
3155,1
3156,1
3157,0
3158,-1
3159,0
3160,1
3161,-1
3162,0
3163,0
3164,-1
3165,-1
3166,-1
3167,0
3168,0
3169,-1
3170,0
3171,-1
3172,-1
3173,-1
3174,1
3175,-1
3176,0
3177,1
3178,-1
3179,-1
3180,-1
3181,0
3182,0
3183,0
3184,-1
3185,-1
3186,0
3187,0
3188,-1
3189,0
3190,0
3191,-1
3192,-1
3193,-1
3194,-1
3195,1
3196,0
3197,0
3198,-1
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,-1
3206,0
3207,0
3208,-1
3209,-1
3210,0
3211,-1
3212,0
3213,-1
3214,-1
3215,-1
3216,0
3217,0
3218,1
3219,0
3220,0
3221,-1
3222,-1
3223,0
3224,-1
3225,-1
3226,0
3227,1
3228,0
3229,1
3230,-1
3231,-1
3232,0
3233,-1
3234,0
3235,-1
3236,-1
3237,0
3238,-1
3239,0
3240,1
3241,-1
3242,-1
3243,0
3244,-1
3245,0
3246,0
3247,1
3248,0
3249,-1
3250,0
3251,0
3252,-1
3253,0
3254,0
3255,-1
3256,-1
3257,-1
3258,0
3259,0
3260,-1
3261,-1
3262,1
3263,-1
3264,0
3265,-1
3266,0
3267,-1
3268,0
3269,-1
3270,-1
3271,-1
3272,-1
3273,0
3274,0
3275,-1
3276,0
3277,0
3278,0
3279,1
3280,1
3281,0
3282,0
3283,-1
3284,-1
3285,-1
3286,1
3287,0
3288,0
3289,0
3290,-1
3291,-1
3292,0
3293,1
3294,-1
3295,-1
3296,-1
3297,-1
3298,-1
3299,-1
3300,0
3301,1
3302,-1
3303,0
3304,-1
3305,1
3306,0
3307,-1
3308,0
3309,1
3310,-1
3311,0
3312,0
3313,0
3314,0
3315,-1
3316,0
3317,0
3318,1
3319,-1
3320,-1
3321,-1
3322,0
3323,-1
3324,-1
3325,0
3326,-1
3327,-1
3328,0
3329,1
3330,-1
3331,-1
3332,0
3333,0
3334,0
3335,0
3336,-1
3337,1
3338,0
3339,-1
3340,0
3341,0
3342,-1
3343,0
3344,-1
3345,-1
3346,-1
3347,-1
3348,-1
3349,-1
3350,0
3351,0
3352,1
3353,1
3354,1
3355,0
3356,0
3357,-1
3358,-1
3359,0
3360,-1
3361,1
3362,-1
3363,0
3364,-1
3365,0
3366,-1
3367,0
3368,1
3369,-1
3370,-1
3371,-1
3372,-1
3373,0
3374,0
3375,0
3376,0
3377,-1
3378,-1
3379,-1
3380,0
3381,0
3382,-1
3383,-1
3384,1
3385,0
3386,-1
3387,-1
3388,-1
3389,-1
3390,0
3391,1
3392,-1
3393,-1
3394,-1
3395,1
3396,1
3397,1
3398,-1
3399,-1
3400,-1
3401,-1
3402,1
3403,-1
3404,-1
3405,0
3406,-1
3407,0
3408,1
3409,-1
3410,-1
3411,-1
3412,0
3413,-1
3414,-1
3415,0
3416,0
3417,-1
3418,1
3419,-1
3420,-1
3421,-1
3422,-1
3423,0
3424,0
3425,-1
3426,0
3427,0
3428,0
3429,0
3430,-1
3431,-1
3432,-1
3433,-1
3434,-1
3435,-1
3436,-1
3437,0
3438,-1
3439,1
3440,0
3441,-1
3442,0
3443,-1
3444,-1
3445,-1
3446,0
3447,-1
3448,1
3449,0
3450,-1
3451,-1
3452,0
3453,1
3454,-1
3455,0
3456,0
3457,-1
3458,-1
3459,-1
3460,-1
3461,0
3462,0
3463,-1
3464,-1
3465,-1
3466,0
3467,0
3468,-1
3469,0
3470,1
3471,-1
3472,-1
3473,-1
3474,-1
3475,-1
3476,1
3477,-1
3478,-1
3479,-1
3480,0
3481,1
3482,-1
3483,0
3484,0
3485,1
3486,0
3487,0
3488,0
3489,-1
3490,0
3491,-1
3492,0
3493,0
3494,0
3495,-1
3496,-1
3497,-1
3498,0
3499,0
3500,-1
3501,-1
3502,-1
3503,0
3504,-1
3505,0
3506,0
3507,-1
3508,-1
3509,0
3510,1
3511,-1
3512,1
3513,-1
3514,-1
3515,0
3516,0
3517,0
3518,-1
3519,0
3520,0
3521,-1
3522,-1
3523,-1
3524,0
3525,-1
3526,-1
3527,0
3528,0
3529,-1
3530,-1
3531,0
3532,0
3533,0
3534,-1
3535,-1
3536,1
3537,1
3538,1
3539,-1
3540,-1
3541,0
3542,-1
3543,-1
3544,-1
3545,-1
3546,-1
3547,-1
3548,-1
3549,-1
3550,0
3551,-1
3552,-1
3553,-1
3554,0
3555,0
3556,-1
3557,-1
3558,0
3559,-1
3560,-1
3561,-1
3562,-1
3563,-1
3564,-1
3565,0
3566,1
3567,0
3568,0
3569,0
3570,-1
3571,0
3572,-1
3573,0
3574,0
3575,1
3576,-1
3577,0
3578,-1
3579,-1
3580,-1
3581,-1
3582,-1
3583,0
3584,0
3585,1
3586,-1
3587,0
3588,0
3589,-1
3590,0
3591,-1
3592,1
3593,-1
3594,-1
3595,-1
3596,0
3597,-1
3598,-1
3599,-1
3600,0
3601,-1
3602,-1
3603,-1
3604,0
3605,1
3606,1
3607,0
3608,0
3609,0
3610,1
3611,0
3612,-1
3613,-1
3614,0
3615,-1
3616,1
3617,-1
3618,-1
3619,0
3620,0
3621,-1
3622,0
3623,-1
3624,0
3625,-1
3626,-1
3627,-1
3628,-1
3629,0
3630,-1
3631,-1
3632,-1
3633,0
3634,-1
3635,-1
3636,-1
3637,-1
3638,0
3639,-1
3640,0
3641,-1
3642,-1
3643,-1
3644,-1
3645,-1
3646,-1
3647,0
3648,1
3649,-1
3650,-1
3651,-1
3652,-1
3653,-1
3654,1
3655,0
3656,0
3657,1
3658,-1
3659,-1
3660,1
3661,-1
3662,0
3663,0
3664,0
3665,0
3666,0
3667,-1
3668,-1
3669,1
3670,1
3671,0
3672,-1
3673,-1
3674,-1
3675,-1
3676,0
3677,-1
3678,-1
3679,0
3680,-1
3681,0
3682,-1
3683,0
3684,0
3685,-1
3686,0
3687,0
3688,1
3689,0
3690,-1
3691,0
3692,1
3693,0
3694,-1
3695,0
3696,-1
3697,0
3698,0
3699,0
3700,0
3701,-1
3702,0
3703,0
3704,0
3705,-1
3706,0
3707,0
3708,1
3709,-1
3710,-1
3711,-1
3712,1
3713,0
3714,-1
3715,-1
3716,0
3717,1
3718,0
3719,0
3720,1
3721,0
3722,-1
3723,-1
3724,0
3725,1
3726,-1
3727,0
3728,-1
3729,0
3730,-1
3731,0
3732,0
3733,-1
3734,-1
3735,-1
3736,-1
3737,0
3738,-1
3739,0
3740,0
3741,0
3742,0
3743,-1
3744,-1
3745,0
3746,-1
3747,0
3748,0
3749,0
3750,-1
3751,1
3752,1
3753,-1
3754,-1
3755,0
3756,-1
3757,1
3758,0
3759,-1
3760,0
3761,-1
3762,0
3763,-1
3764,-1
3765,0
3766,-1
3767,0
3768,0
3769,-1
3770,-1
3771,0
3772,-1
3773,0
3774,-1
3775,-1
3776,-1
3777,1
3778,0
3779,-1
3780,-1
3781,0
3782,-1
3783,-1
3784,-1
3785,-1
3786,0
3787,0
3788,-1
3789,-1
3790,0
3791,0
3792,0
3793,0
3794,-1
3795,-1
3796,0
3797,0
3798,-1
3799,1
3800,-1
3801,0
3802,-1
3803,0
3804,0
3805,-1
3806,0
3807,-1
3808,-1
3809,1
3810,0
3811,-1
3812,-1
3813,0
3814,0
3815,1
3816,0
3817,1
3818,-1
3819,-1
3820,-1
3821,0
3822,-1
3823,-1
3824,-1
3825,0
3826,0
3827,0
3828,-1
3829,-1
3830,1
3831,0
3832,-1
3833,-1
3834,0
3835,-1
3836,0
3837,0
3838,-1
3839,-1
3840,0
3841,-1
3842,0
3843,-1
3844,-1
3845,-1
3846,1
3847,0
3848,-1
3849,-1
3850,-1
3851,-1
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,1
3859,-1
3860,1
3861,-1
3862,0
3863,-1
3864,0
3865,0
3866,-1
3867,0
3868,-1
3869,-1
3870,-1
3871,0
3872,-1
3873,1
3874,-1
3875,-1
3876,0
3877,-1
3878,0
3879,-1
3880,0
3881,0
3882,0
3883,0
3884,0
3885,1
3886,-1
3887,0
3888,0
3889,-1
3890,0
3891,-1
3892,-1
3893,0
3894,0
3895,0
3896,-1
3897,0
3898,-1
3899,-1
3900,-1
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,-1
3912,0
3913,0
3914,0
3915,0
3916,-1
3917,-1
3918,-1
3919,-1
3920,-1
3921,1
3922,-1
3923,1
3924,0
3925,-1
3926,-1
3927,-1
3928,-1
3929,1
3930,-1
3931,0
3932,0
3933,0
3934,0
3935,-1
3936,-1
3937,0
3938,0
3939,0
3940,-1
3941,0
3942,-1
3943,-1
3944,-1
3945,1
3946,0
3947,-1
3948,0
3949,1
3950,-1
3951,-1
3952,-1
3953,-1
3954,-1
3955,-1
3956,-1
3957,0
3958,0
3959,0
3960,0
3961,-1
3962,-1
3963,0
3964,-1
3965,-1
3966,0
3967,-1
3968,-1
3969,1
3970,-1
3971,0
3972,1
3973,-1
3974,-1
3975,0
3976,-1
3977,0
3978,0
3979,-1
3980,0
3981,-1
3982,0
3983,0
3984,0
3985,0
3986,0
3987,-1
3988,0
3989,-1
3990,0
3991,-1
3992,0
3993,1
3994,-1
3995,0
3996,1
3997,1
3998,0
3999,-1
4000,0
4001,-1
4002,-1
4003,-1
4004,0
4005,0
4006,1
4007,-1
4008,-1
4009,0
4010,0
4011,1
4012,-1
4013,0
4014,0
4015,0
4016,-1
4017,-1
4018,0
4019,1
4020,0
4021,-1
4022,1
4023,-1
4024,0
4025,0
4026,-1
4027,-1
4028,0
4029,-1
4030,1
4031,1
4032,0
4033,-1
4034,-1
4035,0
4036,0
4037,-1
4038,-1
4039,1
4040,0
4041,-1
4042,-1
4043,-1
4044,0
4045,0
4046,1
4047,1
4048,-1
4049,-1
4050,-1
4051,0
4052,-1
4053,-1
4054,0
4055,0
4056,1
4057,-1
4058,-1
4059,0
4060,-1
4061,0
4062,0
4063,-1
4064,-1
4065,0
4066,1
4067,0
4068,-1
4069,1
4070,-1
4071,-1
4072,-1
4073,-1
4074,0
4075,-1
4076,-1
4077,-1
4078,0
4079,0
4080,0
4081,-1
4082,-1
4083,-1
4084,0
4085,0
4086,-1
4087,1
4088,-1
4089,-1
4090,-1
4091,-1
4092,-1
4093,-1
4094,-1
4095,0
4096,-1
4097,0
4098,0
4099,-1
4100,0
4101,0
4102,0
4103,-1
4104,0
4105,-1
4106,-1
4107,-1
4108,0
4109,0
4110,-1
4111,-1
4112,1
4113,-1
4114,0
4115,-1
4116,1
4117,-1
4118,0
4119,0
4120,0
4121,-1
4122,-1
4123,-1
4124,0
4125,0
4126,-1
4127,-1
4128,-1
4129,0
4130,-1
4131,0
4132,1
4133,1
4134,-1
4135,0
4136,0
4137,0
4138,-1
4139,0
4140,0
4141,0
4142,0
4143,-1
4144,-1
4145,-1
4146,0
4147,0
4148,-1
4149,-1
4150,0
4151,0
4152,-1
4153,0
4154,-1
4155,-1
4156,0
4157,-1
4158,-1
4159,0
4160,0
4161,-1
4162,0
4163,0
4164,0
4165,0
4166,-1
4167,0
4168,0
4169,-1
4170,-1
4171,-1
4172,0
4173,-1
4174,-1
4175,0
4176,-1
4177,-1
4178,0
4179,-1
4180,0
4181,-1
4182,-1
4183,-1
4184,0
4185,0
4186,-1
4187,0
4188,1
4189,0
4190,1
4191,1
4192,-1
4193,-1
4194,-1
4195,1
4196,-1
4197,-1
4198,-1
4199,-1
4200,-1
4201,0
4202,0
4203,-1
4204,-1
4205,-1
4206,1
4207,0
4208,-1
4209,-1
4210,0
4211,0
4212,-1
4213,0
4214,-1
4215,-1
4216,-1
4217,0
4218,-1
4219,0
4220,0
4221,1
4222,-1
4223,-1
4224,-1
4225,-1
4226,-1
4227,0
4228,-1
4229,-1
4230,-1
4231,1
4232,-1
4233,0
4234,0
4235,0
4236,0
4237,-1
4238,0
4239,0
4240,-1
4241,-1
4242,-1
4243,0
4244,0
4245,0
4246,1
4247,-1
4248,0
4249,-1
4250,0
4251,-1
4252,0
4253,0
4254,1
4255,-1
4256,-1
4257,-1
4258,0
4259,-1
4260,0
4261,-1
4262,-1
4263,-1
4264,1
4265,-1
4266,0
4267,-1
4268,0
4269,-1
4270,-1
4271,-1
4272,-1
4273,-1
4274,0
4275,0
4276,0
4277,1
4278,0
4279,-1
4280,1
4281,0
4282,1
4283,-1
4284,-1
4285,-1
4286,-1
4287,-1
4288,-1
4289,1
4290,-1
4291,-1
4292,0
4293,0
4294,0
4295,-1
4296,-1
4297,0
4298,0
4299,0
4300,-1
4301,-1
4302,0
4303,-1
4304,0
4305,-1
4306,0
4307,-1
4308,-1
4309,-1
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,-1
4317,-1
4318,0
4319,0
4320,-1
4321,0
4322,0
4323,-1
4324,1
4325,-1
4326,0
4327,-1
4328,1
4329,1
4330,-1
4331,0
4332,0
4333,-1
4334,-1
4335,0
4336,-1
4337,0
4338,-1
4339,-1
4340,-1
4341,1
4342,-1
4343,1
4344,0
4345,1
4346,0
4347,-1
4348,0
4349,1
4350,-1
4351,-1
4352,-1
4353,-1
4354,-1
4355,0
4356,0
4357,-1
4358,-1
4359,0
4360,0
4361,-1
4362,-1
4363,0
4364,1
4365,-1
4366,0
4367,-1
4368,-1
4369,-1
4370,-1
4371,1
4372,0
4373,0
4374,0
4375,-1
4376,0
4377,0
4378,-1
4379,0
4380,0
4381,-1
4382,-1
4383,0
4384,0
4385,1
4386,0
4387,0
4388,0
4389,-1
4390,-1
4391,0
4392,0
4393,0
4394,0
4395,-1
4396,-1
4397,0
4398,0
4399,0
4400,1
4401,-1
4402,0
4403,0
4404,0
4405,-1
4406,0
4407,-1
4408,1
4409,-1
4410,-1
4411,-1
4412,-1
4413,1
4414,0
4415,-1
4416,0
4417,-1
4418,0
4419,1
4420,0
4421,-1
4422,1
4423,-1
4424,0
4425,-1
4426,0
4427,-1
4428,-1
4429,-1
4430,0
4431,0
4432,-1
4433,-1
4434,1
4435,-1
4436,0
4437,-1
4438,0
4439,0
4440,0
4441,1
4442,-1
4443,0
4444,1
4445,-1
4446,-1
4447,0
4448,-1
4449,-1
4450,-1
4451,0
4452,-1
4453,-1
4454,-1
4455,-1
4456,-1
4457,0
4458,-1
4459,-1
4460,-1
4461,0
4462,0
4463,-1
4464,0
4465,1
4466,-1
4467,0
4468,-1
4469,-1
4470,1
4471,-1
4472,0
4473,-1
4474,0
4475,-1
4476,1
4477,-1
4478,0
4479,-1
4480,-1
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,-1
4489,0
4490,-1
4491,-1
4492,0
4493,0
4494,-1
4495,-1
4496,0
4497,-1
4498,0
4499,-1
4500,0
4501,0
4502,-1
4503,0
4504,1
4505,-1
4506,0
4507,0
4508,1
4509,0
4510,-1
4511,0
4512,0
4513,-1
4514,0
4515,-1
4516,-1
4517,-1
4518,0
4519,0
4520,0
4521,0
4522,0
4523,1
4524,-1
4525,1
4526,-1
4527,-1
4528,-1
4529,1
4530,-1
4531,0
4532,0
4533,-1
4534,-1
4535,0
4536,0
4537,0
4538,-1
4539,-1
4540,-1
4541,0
4542,1
4543,1
4544,-1
4545,0
4546,-1
4547,-1
4548,-1
4549,0
4550,-1
4551,-1
4552,0
4553,0
4554,0
4555,-1
4556,0
4557,0
4558,1
4559,-1
4560,-1
4561,0
4562,-1
4563,-1
4564,-1
4565,0
4566,-1
4567,0
4568,1
4569,1
4570,-1
4571,-1
4572,-1
4573,0
4574,-1
4575,0
4576,0
4577,0
4578,0
4579,-1
4580,-1
4581,0
4582,-1
4583,-1
4584,-1
4585,-1
4586,-1
4587,-1
4588,0
4589,-1
4590,1
4591,1
4592,-1
4593,0
4594,0
4595,0
4596,0
4597,-1
4598,1
4599,-1
4600,-1
4601,-1
4602,0
4603,0
4604,-1
4605,-1
4606,-1
4607,0
4608,0
4609,-1
4610,0
4611,-1
4612,0
4613,1
4614,-1
4615,-1
4616,1
4617,0
4618,1
4619,-1
4620,-1
4621,0
4622,0
4623,0
4624,-1
4625,-1
4626,-1
4627,-1
4628,-1
4629,0
4630,-1
4631,0
4632,-1
4633,0
4634,0
4635,1
4636,-1
4637,1
4638,0
4639,-1
4640,-1
4641,-1
4642,0
4643,0
4644,-1
4645,1
4646,0
4647,0
4648,-1
4649,0
4650,-1
4651,0
4652,-1
4653,0
4654,-1
4655,0
4656,0
4657,-1
4658,0
4659,0
4660,0
4661,-1
4662,-1
4663,0
4664,0
4665,0
4666,1
4667,0
4668,0
4669,0
4670,-1
4671,0
4672,0
4673,1
4674,0
4675,1
4676,1
4677,0
4678,0
4679,-1
4680,-1
4681,0
4682,0
4683,0
4684,-1
4685,1
4686,0
4687,1
4688,-1
4689,1
4690,0
4691,0
4692,-1
4693,0
4694,1
4695,-1
4696,-1
4697,-1
4698,-1
4699,0
4700,-1
4701,-1
4702,0
4703,0
4704,0
4705,-1
4706,-1
4707,-1
4708,1
4709,-1
4710,0
4711,0
4712,-1
4713,-1
4714,-1
4715,0
4716,0
4717,-1
4718,-1
4719,0
4720,-1
4721,-1
4722,-1
4723,-1
4724,0
4725,0
4726,-1
4727,1
4728,0
4729,0
4730,-1
4731,1
4732,0
4733,-1
4734,1
4735,0
4736,1
4737,-1
4738,-1
4739,0
4740,-1
4741,1
4742,0
4743,-1
4744,-1
4745,0
4746,-1
4747,-1
4748,-1
4749,1
4750,-1
4751,1
4752,0
4753,-1
4754,0
4755,0
4756,-1
4757,0
4758,-1
4759,-1
4760,1
4761,0
4762,-1
4763,0
4764,-1
4765,-1
4766,-1
4767,-1
4768,-1
4769,0
4770,-1
4771,-1
4772,0
4773,0
4774,0
4775,-1
4776,-1
4777,0
4778,0
4779,-1
4780,-1
4781,-1
4782,1
4783,-1
4784,-1
4785,-1
4786,0
4787,-1
4788,0
4789,1
4790,-1
4791,0
4792,-1
4793,1
4794,1
4795,0
4796,-1
4797,1
4798,1
4799,0
4800,-1
4801,-1
4802,0
4803,-1
4804,0
4805,-1
4806,-1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,1
4813,0
4814,-1
4815,-1
4816,-1
4817,-1
4818,-1
4819,0
4820,-1
4821,0
4822,-1
4823,0
4824,0
4825,-1
4826,-1
4827,-1
4828,1
4829,1
4830,0
4831,-1
4832,-1
4833,0
4834,1
4835,-1
4836,-1
4837,1
4838,0
4839,-1
4840,0
4841,-1
4842,0
4843,-1
4844,0
4845,-1
4846,0
4847,0
4848,-1
4849,-1
4850,0
4851,1
4852,-1
4853,0
4854,-1
4855,-1
4856,-1
4857,-1
4858,-1
4859,0
4860,-1
4861,0
4862,-1
4863,-1
4864,0
4865,0
4866,0
4867,-1
4868,-1
4869,-1
4870,0
4871,1
4872,1
4873,-1
4874,-1
4875,0
4876,-1
4877,0
4878,0
4879,-1
4880,1
4881,-1
4882,0
4883,-1
4884,0
4885,0
4886,0
4887,0
4888,1
4889,-1
4890,-1
4891,-1
4892,-1
4893,-1
4894,0
4895,0
4896,0
4897,-1
4898,1
4899,-1
4900,-1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,-1
4907,-1
4908,0
4909,0
4910,-1
4911,0
4912,0
4913,-1
4914,-1
4915,0
4916,0
4917,0
4918,-1
4919,0
4920,0
4921,-1
4922,-1
4923,-1
4924,1
4925,0
4926,-1
4927,1
4928,-1
4929,0
4930,-1
4931,-1
4932,0
4933,0
4934,0
4935,0
4936,-1
4937,-1
4938,-1
4939,0
4940,-1
4941,0
4942,0
4943,0
4944,0
4945,-1
4946,0
4947,0
4948,1
4949,-1
4950,0
4951,-1
4952,0
4953,-1
4954,0
4955,0
4956,0
4957,-1
4958,0
4959,1
4960,0
4961,0
4962,-1
4963,-1
4964,-1
4965,-1
4966,0
4967,0
4968,0
4969,-1
4970,1
4971,-1
4972,0
4973,1
4974,0
4975,-1
4976,0
4977,0
4978,1
4979,1
4980,0
4981,-1
4982,0
4983,1
4984,-1
4985,0
4986,0
4987,-1
4988,0
4989,-1
4990,0
4991,0
4992,-1
4993,0
4994,0
4995,0
4996,0
4997,-1
4998,0
4999,1
5000,0
5001,-1
5002,-1
5003,0
5004,-1
5005,1
5006,-1
5007,1
5008,-1
5009,-1
5010,-1
5011,0
5012,-1
5013,0
5014,0
5015,0
5016,0
5017,-1
5018,-1
5019,0
5020,-1
5021,-1
5022,-1
5023,-1
5024,0
5025,0
5026,-1
5027,1
5028,-1
5029,-1
5030,0
5031,-1
5032,-1
5033,0
5034,-1
5035,0
5036,0
5037,0
5038,0
5039,-1
5040,0
5041,-1
5042,-1
5043,-1
5044,-1
5045,-1
5046,1
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,-1
5060,0
5061,0
5062,-1
5063,0
5064,-1
5065,1
5066,1
5067,0
5068,0
5069,-1
5070,-1
5071,0
5072,0
5073,0
5074,0
5075,0
5076,-1
5077,1
5078,0
5079,0
5080,0
5081,0
5082,-1
5083,-1
5084,0
5085,1
5086,-1
5087,-1
5088,-1
5089,-1
5090,-1
5091,-1
5092,0
5093,0
5094,0
5095,1
5096,-1
5097,0
5098,-1
5099,0
5100,0
5101,-1
5102,0
5103,-1
5104,-1
5105,1
5106,-1
5107,0
5108,0
5109,1
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,-1
5117,0
5118,0
5119,0
5120,-1
5121,-1
5122,-1
5123,-1
5124,0
5125,-1
5126,1
5127,0
5128,-1
5129,-1
5130,-1
5131,0
5132,-1
5133,0
5134,0
5135,1
5136,-1
5137,0
5138,0
5139,0
5140,0
5141,-1
5142,0
5143,-1
5144,0
5145,1
5146,0
5147,0
5148,0
5149,-1
5150,1
5151,-1
5152,1
5153,0
5154,-1
5155,-1
5156,-1
5157,0
5158,-1
5159,-1
5160,0
5161,0
5162,-1
5163,-1
5164,1
5165,-1
5166,0
5167,1
5168,0
5169,0
5170,-1
5171,0
5172,0
5173,1
5174,-1
5175,0
5176,0
5177,0
5178,-1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,-1
5187,-1
5188,1
5189,0
5190,0
5191,0
5192,0
5193,1
5194,-1
5195,-1
5196,0
5197,0
5198,0
5199,-1
5200,-1
5201,-1
5202,0
5203,0
5204,-1
5205,-1
5206,-1
5207,-1
5208,0
5209,0
5210,-1
5211,-1
5212,-1
5213,0
5214,0
5215,-1
5216,-1
5217,-1
5218,-1
5219,-1
5220,-1
5221,0
5222,-1
5223,0
5224,0
5225,-1
5226,-1
5227,0
5228,0
5229,0
5230,-1
5231,-1
5232,0
5233,-1
5234,0
5235,-1
5236,-1
5237,0
5238,-1
5239,0
5240,0
5241,-1
5242,1
5243,-1
5244,-1
5245,0
5246,-1
5247,-1
5248,0
5249,-1
5250,-1
5251,1
5252,0
5253,-1
5254,-1
5255,0
5256,0
5257,0
5258,0
5259,-1
5260,0
5261,-1
5262,0
5263,0
5264,0
5265,-1
5266,1
5267,0
5268,-1
5269,0
5270,-1
5271,-1
5272,0
5273,-1
5274,0
5275,0
5276,0
5277,1
5278,0
5279,-1
5280,-1
5281,-1
5282,-1
5283,-1
5284,0
5285,-1
5286,0
5287,-1
5288,-1
5289,0
5290,-1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,-1
5297,0
